version 2
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda$300+0x00000008010d1928
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda$299+0x00000008010d16f8
instanceKlass  @cpi java/io/Console 444 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080115c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080115c400
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda$298+0x00000008010d12c0
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda$297+0x00000008010d1090
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda$296+0x00000008010d07c0
instanceKlass  @cpi java/io/Console 424 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080115c000
instanceKlass java/io/Console
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda$295+0x0000000801152200
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass java/util/AbstractList$Itr
instanceKlass org/hibernate/validator/internal/util/logging/Log
instanceKlass org/hibernate/validator/internal/util/logging/LoggerFactory
instanceKlass org/hibernate/validator/internal/util/Version
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda$294+0x00000008011573f8
instanceKlass org/hibernate/validator/cfg/ConstraintMapping
instanceKlass org/hibernate/validator/spi/properties/GetterPropertySelectionStrategy
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda$293+0x0000000801156b98
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda$292+0x0000000801156960
instanceKlass jakarta/validation/MessageInterpolator
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda$291+0x0000000801156530
instanceKlass org/hibernate/validator/spi/resourceloading/ResourceBundleLocator
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$290+0x0000000801156128
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass org/hibernate/validator/spi/nodenameprovider/PropertyNodeNameProvider
instanceKlass jakarta/validation/ClockProvider
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$289+0x0000000801155908
instanceKlass jakarta/validation/ParameterNameProvider
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$288+0x00000008011554f8
instanceKlass jakarta/validation/ConstraintValidatorFactory
instanceKlass org/hibernate/validator/internal/engine/AbstractConfigurationImpl
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$287+0x00000008011543e0
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass jakarta/validation/spi/ConfigurationState
instanceKlass java/beans/Introspector
instanceKlass org/hibernate/validator/HibernateValidatorConfiguration
instanceKlass org/hibernate/validator/BaseHibernateValidatorConfiguration
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$286+0x000000080114fa08
instanceKlass jakarta/validation/Configuration
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass jakarta/validation/ValidatorFactory
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$285+0x000000080114ef60
instanceKlass org/hibernate/validator/HibernateValidator
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$284+0x000000080114ed30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114dc00
instanceKlass jakarta/validation/spi/ValidationProvider
instanceKlass jakarta/validation/Validation$GetValidationProviderListAction
# instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$InjectedInvoker+0x000000080114d800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d400
instanceKlass jakarta/validation/Validation$DefaultValidationProviderResolver
instanceKlass jakarta/validation/ValidationProviderResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114c800
instanceKlass jakarta/validation/Validation$GenericBootstrapImpl
instanceKlass jakarta/validation/spi/BootstrapState
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114c400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass jakarta/validation/bootstrap/ProviderSpecificBootstrap
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass jakarta/validation/bootstrap/GenericBootstrap
instanceKlass jakarta/validation/Validation
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$283+0x000000080114ada8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$282+0x000000080114ab70
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda$281+0x000000080114a958
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 57 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda$280+0x000000080114a748
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda$279+0x000000080114a530
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ConversionServiceInitializer
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$1
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda$278+0x0000000801149ce0
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$277+0x0000000801149ab8
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$276+0x00000008011498a8
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$275+0x0000000801149680
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$274+0x0000000801149458
instanceKlass  @cpi org/springframework/boot/context/logging/LoggingApplicationListener 694 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080114c000
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1393 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda$273+0x0000000801146c10
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1358 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda$272+0x00000008011466c8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1341 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda$271+0x00000008011464b8
